Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ducnt/Documents/FinalYearProject/bus_backed/locale with glob **/*.mo.
Watching dir /home/ducnt/Documents/FinalYearProject/bus_backed/locale with glob **/*.mo.
Watching dir /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/locale with glob **/*.mo.
Watching dir /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/locale with glob **/*.mo.
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/lib/mixins.py first seen with mtime 1718449306.0744624
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/lib/mixins.py first seen with mtime 1718449306.0744624
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/negotiation.py first seen with mtime 1713370650.7185078
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/negotiation.py first seen with mtime 1713370650.7185078
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_exec2.py first seen with mtime 1707968762.8161807
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_exec2.py first seen with mtime 1707968762.8161807
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1717348511.0413826
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1717348511.0413826
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_daemon_thread.py first seen with mtime 1707968762.8161807
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_daemon_thread.py first seen with mtime 1707968762.8161807
